Voltage,Time,Current
4.191491808,0,-0.004901589
4.190749068,16.781,-0.001478006
3.974870912,35.703,-2.012528324
3.951716708,53.781,-2.013979362
3.934352489,71.922,-2.011143596
3.920058442,90.094,-2.013006628
3.90790351,108.281,-2.014399657
3.897035722,126.453,-2.011602885
3.887476581,144.641,-2.018014688
3.878958592,162.844,-2.013134754
3.871015985,181.016,-2.013162202
3.863479677,199.219,-2.013030234
3.856660507,217.391,-2.013710499
3.850013579,235.594,-2.014150137
3.843841905,253.75,-2.013463983
3.837687976,271.984,-2.012645836
3.831938253,290.141,-2.013409301
3.826414443,308.359,-2.0131455
3.821095734,326.5,-2.012041289
3.815896665,344.75,-2.014463253
3.810696822,362.906,-2.01314003
3.805837381,381.047,-2.009226436
3.801121633,399.187,-2.01466618
3.796293131,417.281,-2.013218329
3.791448906,435.484,-2.01151422
3.786624687,453.672,-2.01220228
3.782062923,471.812,-2.013853345
3.777175402,490.203,-2.01213146
3.772406294,508.344,-2.010701731
3.767937459,526.625,-2.012086038
3.763229304,544.922,-2.012293919
3.758511492,563.125,-2.013465978
3.75421321,581.406,-2.013587961
3.749629203,599.656,-2.012847057
3.74516886,617.875,-2.012426283
3.741005009,636.047,-2.012455651
3.736699829,654.422,-2.0133848
3.732482705,672.594,-2.012628857
3.728352554,690.812,-2.015505362
3.724533235,708.937,-2.011329658
3.720651026,727.266,-2.010879042
3.716409008,745.578,-2.01299613
3.712791838,763.797,-2.010757949
3.708427614,782.109,-2.013701269
3.704791772,800.484,-2.011144436
3.700682578,818.797,-2.012174076
3.696757715,837.016,-2.012315925
3.693039332,855.25,-2.012012376
3.689176797,873.578,-2.012080375
3.685214482,891.812,-2.010711081
3.681493741,910.141,-2.01334412
3.677792214,928.391,-2.01103074
3.674061813,946.719,-2.012683694
3.670301765,965.047,-2.011441242
3.666733912,983.391,-2.012790477
3.66299805,1001.766,-2.011569192
3.659664387,1020.172,-2.012663191
3.655894136,1038.594,-2.013905388
3.652326513,1056.922,-2.010715776
3.648763482,1075.203,-2.012021546
3.645546859,1093.687,-2.009214327
3.642076255,1112,-2.01370985
3.638464063,1130.328,-2.012817106
3.635076069,1148.75,-2.014062657
3.631664824,1167.125,-2.011073765
3.628578536,1185.641,-2.010892908
3.625012599,1203.984,-2.012403945
3.621582227,1222.406,-2.013235908
3.618461252,1240.797,-2.014193847
3.615067252,1259.156,-2.012636675
3.611881809,1277.547,-2.01221032
3.608578677,1295.906,-2.011552238
3.605534941,1314.297,-2.014064206
3.602185899,1332.687,-2.011899392
3.598857145,1351.203,-2.015418659
3.595767094,1369.687,-2.01274965
3.593016664,1388.125,-2.013851295
3.589710094,1406.578,-2.013554083
3.586652203,1425.062,-2.01630991
3.583442038,1443.609,-2.012770996
3.580485344,1462.047,-2.012822716
3.577250478,1480.547,-2.012519953
3.574368834,1499.031,-2.011585028
3.571285128,1517.672,-2.016228513
3.568720666,1536.109,-2.012227514
3.565554673,1554.781,-2.01382426
3.562595409,1573.281,-2.013887805
3.55978447,1591.859,-2.010843085
3.556893754,1610.406,-2.010678198
3.553973588,1628.953,-2.01347743
3.551197827,1647.562,-2.013286567
3.5485156,1666.062,-2.011740383
3.545805831,1684.656,-2.013022207
3.543110722,1703.219,-2.013411432
3.540293558,1721.891,-2.01369896
3.537401006,1740.437,-2.013064142
3.535187043,1759.016,-2.011051415
3.532508941,1777.641,-2.012815244
3.529903338,1796.328,-2.014840137
3.527547535,1815.047,-2.012968675
3.525015506,1833.75,-2.013755437
3.522603357,1852.391,-2.011997708
3.520112779,1871.078,-2.011265055
3.517968946,1889.844,-2.010186981
3.515386248,1908.578,-2.012520466
3.51328369,1927.281,-2.013595479
3.511139862,1946.031,-2.013069557
3.508804841,1964.891,-2.012128559
3.506891148,1983.703,-2.011650833
3.504711595,2002.484,-2.010926156
